ProjectID,ProjectName,DepartmentID,Budget
133,Project_133,2,390676
134,Project_134,2,237647
135,Project_135,3,439770
136,Project_136,3,446087
137,Project_137,1,96002
138,Project_138,3,99812
139,Project_139,6,465842
140,Project_140,8,241051
141,Project_141,10,307906
142,Project_142,6,158946
143,Project_143,5,116668
144,Project_144,4,149003
145,Project_145,3,261142
146,Project_146,4,270462
147,Project_147,7,355142
148,Project_148,1,244886
149,Project_149,7,154601
150,Project_150,1,488823
151,Project_151,2,319956
152,Project_152,4,111844
153,Project_153,1,251165
154,Project_154,9,445395
155,Project_155,6,224870
156,Project_156,1,124601
157,Project_157,1,451491
158,Project_158,6,493790
159,Project_159,4,360001
160,Project_160,4,437699
161,Project_161,6,332844
162,Project_162,7,307927
163,Project_163,9,482680
164,Project_164,10,223423
165,Project_165,5,143330
166,Project_166,9,275391
167,Project_167,4,263606
168,Project_168,10,457085
169,Project_169,2,241387
170,Project_170,3,291133
171,Project_171,1,464170
172,Project_172,6,212627
173,Project_173,6,375497
174,Project_174,1,488242
175,Project_175,3,412916
176,Project_176,5,228048
177,Project_177,3,403646
178,Project_178,10,426087
179,Project_179,3,421994
180,Project_180,10,95095
181,Project_181,3,195342
182,Project_182,5,211980
183,Project_183,5,327667
184,Project_184,4,112433
185,Project_185,1,490284
186,Project_186,5,69991
187,Project_187,10,322919
188,Project_188,5,397139
189,Project_189,4,197745
190,Project_190,6,172808
191,Project_191,10,208128
192,Project_192,4,187686
193,Project_193,7,57415
194,Project_194,7,296038
195,Project_195,2,487100
196,Project_196,3,460180
197,Project_197,1,480942
198,Project_198,8,304205
199,Project_199,9,349188
200,Project_200,4,238221
201,Project_201,6,218616
202,Project_202,9,99976
203,Project_203,6,475468
204,Project_204,9,315976
205,Project_205,4,271883
206,Project_206,8,261509
207,Project_207,9,346292
208,Project_208,4,289241
209,Project_209,5,269526
210,Project_210,8,424374
211,Project_211,10,397220
212,Project_212,6,496675
213,Project_213,7,350546
214,Project_214,3,238799
215,Project_215,7,88578
216,Project_216,8,140453
217,Project_217,10,465534
218,Project_218,6,387859
219,Project_219,10,258859
220,Project_220,9,161435
221,Project_221,6,266101
222,Project_222,9,201538
223,Project_223,4,407886
224,Project_224,8,95475
225,Project_225,4,372286
226,Project_226,2,266232
227,Project_227,10,207636
228,Project_228,9,203484
229,Project_229,5,143526
230,Project_230,4,101001
231,Project_231,2,369793
232,Project_232,1,242029
233,Project_233,7,478733
234,Project_234,6,194228
235,Project_235,2,466280
236,Project_236,8,75711
237,Project_237,4,80106
238,Project_238,8,377602
239,Project_239,7,459805
240,Project_240,5,442573
241,Project_241,10,267583
242,Project_242,10,413898
243,Project_243,8,188286
244,Project_244,9,277189
245,Project_245,5,176479
246,Project_246,10,470343
247,Project_247,5,186213
248,Project_248,2,78884
249,Project_249,5,314852
250,Project_250,3,330519
251,Project_251,7,65088
252,Project_252,10,369759
253,Project_253,5,422282
254,Project_254,8,226118
255,Project_255,1,322158
256,Project_256,3,245497
257,Project_257,3,446489
258,Project_258,9,228207
259,Project_259,5,414986
260,Project_260,9,474097
261,Project_261,9,128077
262,Project_262,1,189784
263,Project_263,2,255776
264,Project_264,5,365018
265,Project_265,4,119087
266,Project_266,10,324441
267,Project_267,9,290341
268,Project_268,7,339272
269,Project_269,6,118368
270,Project_270,7,269571
271,Project_271,1,391102
272,Project_272,1,345064
273,Project_273,8,301514
274,Project_274,2,454372
275,Project_275,10,192180
276,Project_276,9,475061
277,Project_277,7,446016
278,Project_278,6,309904
279,Project_279,1,485928
280,Project_280,1,445826
281,Project_281,2,127603
282,Project_282,6,83872
283,Project_283,6,322872
284,Project_284,2,407246
285,Project_285,1,434193
286,Project_286,10,332727
287,Project_287,5,135774
288,Project_288,5,450479
289,Project_289,2,438518
290,Project_290,6,248522
291,Project_291,9,270357
292,Project_292,2,462672
293,Project_293,10,403262
294,Project_294,2,115942
295,Project_295,3,63689
296,Project_296,7,476150
297,Project_297,6,83276
298,Project_298,8,151968
299,Project_299,8,463089
300,Project_300,6,325194
301,Project_301,10,116216
302,Project_302,3,265516
303,Project_303,3,396184
304,Project_304,1,71644
305,Project_305,7,112021
306,Project_306,5,218197
307,Project_307,4,92291
308,Project_308,10,478276
309,Project_309,4,444754
310,Project_310,4,479392
311,Project_311,6,353664
312,Project_312,8,75675
313,Project_313,8,199359
314,Project_314,5,312318
315,Project_315,6,142268
316,Project_316,4,347142
317,Project_317,9,234384
318,Project_318,8,455328
319,Project_319,10,155410
320,Project_320,10,387369
321,Project_321,1,356958
322,Project_322,2,397235
323,Project_323,9,362863
324,Project_324,8,179887
325,Project_325,3,346063
326,Project_326,8,385299
327,Project_327,1,383713
328,Project_328,10,353472
329,Project_329,4,251554
330,Project_330,3,336762
331,Project_331,6,84675
332,Project_332,7,331063
333,Project_333,4,316317
334,Project_334,7,421513
335,Project_335,9,338544
336,Project_336,2,231517
337,Project_337,3,120305
338,Project_338,5,218636
339,Project_339,3,489030
340,Project_340,8,138791
341,Project_341,10,209034
342,Project_342,8,120533
343,Project_343,8,237256
344,Project_344,9,415735
345,Project_345,4,191650
346,Project_346,5,181060
347,Project_347,5,199696
348,Project_348,8,351338
349,Project_349,7,422047
350,Project_350,9,443605
351,Project_351,8,411447
352,Project_352,2,292188
353,Project_353,10,426047
354,Project_354,4,379535
355,Project_355,6,287501
356,Project_356,2,457010
357,Project_357,7,370146
358,Project_358,3,347675
359,Project_359,3,233887
360,Project_360,2,54986
361,Project_361,8,344442
362,Project_362,6,313625
363,Project_363,1,368552
364,Project_364,1,250339
365,Project_365,7,171950
366,Project_366,8,460051
367,Project_367,5,175355
368,Project_368,5,77798
369,Project_369,4,141649
370,Project_370,6,377031
371,Project_371,6,69477
372,Project_372,3,460482
373,Project_373,9,267400
374,Project_374,7,267060
375,Project_375,1,439959
376,Project_376,7,486742
377,Project_377,5,439570
378,Project_378,5,455105
379,Project_379,2,336479
380,Project_380,4,454470
381,Project_381,6,398754
382,Project_382,10,323586
383,Project_383,7,358433
384,Project_384,5,365891
385,Project_385,9,349471
386,Project_386,3,459415
387,Project_387,1,384971
388,Project_388,4,156464
389,Project_389,9,181184
390,Project_390,4,137051
391,Project_391,2,200653
392,Project_392,10,295300
393,Project_393,5,109722
394,Project_394,3,142036
395,Project_395,9,278634
396,Project_396,4,197595
397,Project_397,6,379104
398,Project_398,2,298709
399,Project_399,6,331696
400,Project_400,3,191880
401,Project_401,9,285419
402,Project_402,2,204692
403,Project_403,9,313031
404,Project_404,5,343946
405,Project_405,8,135024
406,Project_406,2,295809
407,Project_407,6,168639
408,Project_408,3,430392
409,Project_409,10,131938
410,Project_410,5,267813
411,Project_411,8,302100
412,Project_412,10,434890
413,Project_413,1,338193
414,Project_414,5,389933
415,Project_415,3,134526
416,Project_416,4,451062
417,Project_417,2,96220
418,Project_418,9,358307
419,Project_419,3,446981
420,Project_420,2,429270
421,Project_421,10,393630
422,Project_422,9,488486
423,Project_423,7,125277
424,Project_424,6,416389
425,Project_425,1,172332
426,Project_426,5,284231
427,Project_427,3,72931
428,Project_428,1,139116
429,Project_429,4,301671
430,Project_430,2,367777
431,Project_431,2,101913
432,Project_432,3,300216
433,Project_433,8,144776
434,Project_434,8,75991
435,Project_435,7,235917
436,Project_436,6,154092
437,Project_437,9,279577
438,Project_438,4,236384
439,Project_439,1,453777
440,Project_440,8,460117
441,Project_441,7,287113
442,Project_442,7,145556
443,Project_443,3,375019
444,Project_444,4,206989
445,Project_445,10,374264
446,Project_446,9,445204
447,Project_447,6,422185
448,Project_448,5,178467
449,Project_449,3,457472
450,Project_450,9,430634
451,Project_451,5,268800
452,Project_452,5,176155
453,Project_453,4,340374
454,Project_454,4,109778
455,Project_455,1,95833
456,Project_456,7,334769
457,Project_457,9,82088
458,Project_458,3,260722
459,Project_459,2,484383
460,Project_460,3,416081
461,Project_461,1,246375
462,Project_462,6,126361
463,Project_463,7,400373
464,Project_464,2,185189
465,Project_465,8,140265
466,Project_466,6,147718
467,Project_467,4,372854
468,Project_468,5,144876
469,Project_469,8,80949
470,Project_470,3,465763
471,Project_471,3,262954
472,Project_472,4,380280
473,Project_473,1,161541
474,Project_474,9,245691
475,Project_475,8,111842
476,Project_476,8,282930
477,Project_477,10,339134
478,Project_478,6,197265
479,Project_479,7,342253
480,Project_480,6,180356
481,Project_481,9,462449
482,Project_482,3,294629
483,Project_483,3,262802
484,Project_484,3,440277
485,Project_485,10,215582
486,Project_486,3,313450
487,Project_487,9,53849
488,Project_488,4,62360
489,Project_489,7,423216
490,Project_490,9,303279
491,Project_491,7,144767
492,Project_492,9,311445
493,Project_493,3,226872
494,Project_494,4,480179
495,Project_495,8,104330
496,Project_496,6,101707
497,Project_497,5,330833
498,Project_498,4,79084
499,Project_499,8,90387
500,Project_500,1,386960
501,Project_501,9,52642
502,Project_502,1,354281
503,Project_503,8,236633
504,Project_504,4,374404
505,Project_505,9,196510
506,Project_506,5,360586
507,Project_507,3,415205
508,Project_508,9,446210
509,Project_509,9,304511
510,Project_510,4,437988
511,Project_511,4,411719
512,Project_512,8,313957
513,Project_513,2,405171
514,Project_514,9,435633
515,Project_515,6,134381
516,Project_516,9,299880
517,Project_517,8,367420
518,Project_518,7,353387
519,Project_519,1,243984
520,Project_520,3,110272
521,Project_521,2,223123
522,Project_522,5,263808
523,Project_523,5,303091
524,Project_524,5,377762
525,Project_525,4,314064
526,Project_526,5,156121
527,Project_527,3,126872
528,Project_528,1,393276
529,Project_529,5,314237
530,Project_530,9,325049
531,Project_531,9,171759
532,Project_532,4,467567
533,Project_533,3,343125
534,Project_534,1,386047
535,Project_535,2,382965
536,Project_536,8,421344
537,Project_537,1,132289
538,Project_538,8,166506
539,Project_539,7,128513
540,Project_540,8,463090
541,Project_541,6,232003
542,Project_542,9,450890
543,Project_543,3,362660
544,Project_544,10,309480
545,Project_545,4,312043
546,Project_546,6,241758
547,Project_547,8,381356
548,Project_548,5,183498
549,Project_549,3,304024
550,Project_550,6,180970
551,Project_551,4,140009
552,Project_552,9,249570
553,Project_553,3,473159
554,Project_554,4,247467
555,Project_555,7,94816
556,Project_556,7,54138
557,Project_557,4,141176
558,Project_558,6,388089
559,Project_559,3,316161
560,Project_560,6,322595
561,Project_561,2,244028
562,Project_562,8,406007
563,Project_563,2,322422
564,Project_564,7,271552
565,Project_565,9,93764
566,Project_566,1,173030
567,Project_567,8,444350
568,Project_568,7,375087
569,Project_569,6,145667
570,Project_570,6,366462
571,Project_571,6,415567
572,Project_572,9,416142
573,Project_573,2,110128
574,Project_574,1,269128
575,Project_575,6,334013
576,Project_576,10,283540
577,Project_577,8,55039
578,Project_578,3,202353
579,Project_579,10,162935
580,Project_580,1,60442
581,Project_581,9,385932
582,Project_582,1,431873
583,Project_583,3,339730
584,Project_584,8,103053
585,Project_585,3,231561
586,Project_586,4,264176
587,Project_587,8,136346
588,Project_588,1,379231
589,Project_589,6,455841
590,Project_590,1,84397
591,Project_591,1,370815
592,Project_592,8,166214
593,Project_593,4,379041
594,Project_594,1,207221
595,Project_595,10,448499
596,Project_596,7,450826
597,Project_597,5,486542
598,Project_598,5,327068
599,Project_599,1,163143
600,Project_600,10,422397
601,Project_601,6,412441
602,Project_602,9,313013
603,Project_603,9,409232
604,Project_604,8,313158
605,Project_605,5,60103
606,Project_606,1,422461
607,Project_607,9,476674
608,Project_608,1,132409
609,Project_609,8,73248
610,Project_610,5,224588
611,Project_611,3,472277
612,Project_612,7,205242
613,Project_613,7,58024
614,Project_614,9,284864
615,Project_615,7,398091
616,Project_616,3,224875
617,Project_617,1,462512
618,Project_618,8,403973
619,Project_619,3,404852
620,Project_620,8,398808
621,Project_621,8,461473
622,Project_622,5,193927
623,Project_623,1,135178
624,Project_624,10,413265
625,Project_625,7,332169
626,Project_626,10,447674
627,Project_627,5,113610
628,Project_628,8,120843
629,Project_629,9,157237
630,Project_630,7,230903
631,Project_631,7,224499
632,Project_632,1,180299
633,Project_633,4,481722
634,Project_634,2,55668
635,Project_635,2,272542
636,Project_636,2,228267
637,Project_637,4,385377
638,Project_638,1,205489
639,Project_639,4,394126
640,Project_640,2,156133
641,Project_641,5,322895
642,Project_642,3,358362
643,Project_643,8,438793
644,Project_644,4,319496
645,Project_645,1,260124
646,Project_646,1,138835
647,Project_647,10,147493
648,Project_648,3,341071
649,Project_649,9,222166
650,Project_650,7,151948
651,Project_651,2,235194
652,Project_652,9,79493
653,Project_653,10,343851
654,Project_654,2,249886
655,Project_655,3,188368
656,Project_656,10,206470
657,Project_657,2,347986
658,Project_658,3,63261
659,Project_659,6,126709
660,Project_660,9,145985
661,Project_661,9,418760
662,Project_662,7,499920
663,Project_663,3,379317
664,Project_664,4,343925
665,Project_665,6,325796
666,Project_666,5,317247
667,Project_667,2,337644
668,Project_668,6,296404
669,Project_669,3,150336
670,Project_670,8,478745
671,Project_671,2,163499
672,Project_672,1,199524
673,Project_673,9,361537
674,Project_674,3,474390
675,Project_675,1,216508
676,Project_676,7,359550
677,Project_677,10,375203
678,Project_678,5,197026
679,Project_679,5,394866
680,Project_680,1,300819
681,Project_681,9,62356
682,Project_682,7,178128
683,Project_683,8,52187
684,Project_684,9,389387
685,Project_685,6,347242
686,Project_686,5,202297
687,Project_687,6,184678
688,Project_688,2,369764
689,Project_689,4,476044
690,Project_690,3,176270
691,Project_691,7,469705
692,Project_692,9,326531
693,Project_693,5,381607
694,Project_694,6,292998
695,Project_695,10,445807
696,Project_696,2,291503
697,Project_697,3,491732
698,Project_698,3,403827
699,Project_699,9,112061
700,Project_700,7,285497
701,Project_701,8,131257
702,Project_702,10,111753
703,Project_703,9,396918
704,Project_704,6,454303
705,Project_705,4,474032
706,Project_706,1,73408
707,Project_707,8,174116
708,Project_708,7,181208
709,Project_709,2,67413
710,Project_710,8,163650
711,Project_711,5,109500
712,Project_712,7,396658
713,Project_713,4,106358
714,Project_714,5,116197
715,Project_715,8,273861
716,Project_716,1,273492
717,Project_717,1,311545
718,Project_718,4,476070
719,Project_719,3,126240
720,Project_720,10,285595
721,Project_721,2,271135
722,Project_722,3,328466
723,Project_723,1,425197
724,Project_724,1,56968
725,Project_725,6,339662
726,Project_726,5,364069
727,Project_727,8,240920
728,Project_728,2,424044
729,Project_729,4,405566
730,Project_730,8,313844
731,Project_731,6,405926
732,Project_732,1,282076
733,Project_733,4,73199
734,Project_734,1,487805
735,Project_735,2,213187
736,Project_736,5,235388
737,Project_737,8,55520
738,Project_738,8,159814
739,Project_739,3,217527
740,Project_740,4,296356
741,Project_741,10,173364
742,Project_742,6,484821
743,Project_743,10,64955
744,Project_744,3,225121
745,Project_745,2,194989
746,Project_746,6,300144
747,Project_747,5,114925
748,Project_748,10,419360
749,Project_749,5,120269
750,Project_750,10,474170
751,Project_751,5,353602
752,Project_752,10,401181
753,Project_753,5,202185
754,Project_754,3,149977
755,Project_755,7,356083
756,Project_756,6,79345
757,Project_757,4,305688
758,Project_758,2,489529
759,Project_759,9,422251
760,Project_760,1,434010
761,Project_761,4,311798
762,Project_762,1,381310
763,Project_763,6,228933
764,Project_764,4,147406
765,Project_765,5,361442
766,Project_766,5,490437
767,Project_767,9,357086
768,Project_768,1,53453
769,Project_769,2,152811
770,Project_770,6,104935
771,Project_771,5,434583
772,Project_772,7,224442
773,Project_773,3,320472
774,Project_774,3,65534
775,Project_775,10,397424
776,Project_776,2,86320
777,Project_777,3,99170
778,Project_778,10,150546
779,Project_779,1,130201
780,Project_780,5,284473
781,Project_781,5,320784
782,Project_782,7,281324
783,Project_783,4,211121
784,Project_784,3,448834
785,Project_785,1,283612
786,Project_786,8,237125
787,Project_787,3,445136
788,Project_788,2,356081
789,Project_789,4,250796
790,Project_790,3,193279
791,Project_791,1,246846
792,Project_792,3,214044
793,Project_793,2,454015
794,Project_794,8,252160
795,Project_795,6,472132
796,Project_796,9,120463
797,Project_797,8,143500
798,Project_798,10,257772
799,Project_799,3,87158
800,Project_800,5,134607
801,Project_801,7,431783
802,Project_802,5,295017
803,Project_803,8,383840
804,Project_804,5,373654
805,Project_805,1,170076
806,Project_806,5,108692
807,Project_807,4,180841
808,Project_808,6,242816
809,Project_809,3,327954
810,Project_810,5,448342
811,Project_811,2,211081
812,Project_812,6,161718
813,Project_813,6,403076
814,Project_814,5,50192
815,Project_815,6,297536
816,Project_816,7,86413
817,Project_817,5,193888
818,Project_818,1,89082
819,Project_819,8,377192
820,Project_820,4,173130
821,Project_821,9,100940
822,Project_822,10,213202
823,Project_823,6,90142
824,Project_824,1,86468
825,Project_825,3,473914
826,Project_826,3,191727
827,Project_827,10,228969
828,Project_828,4,473291
829,Project_829,6,452575
830,Project_830,7,441192
831,Project_831,10,286187
832,Project_832,4,92056
833,Project_833,6,101831
834,Project_834,1,371335
835,Project_835,8,299664
836,Project_836,7,434092
837,Project_837,9,476488
838,Project_838,3,158117
839,Project_839,2,326815
840,Project_840,1,339192
841,Project_841,3,338107
842,Project_842,5,93954
843,Project_843,2,283192
844,Project_844,3,407574
845,Project_845,4,50717
846,Project_846,7,323820
847,Project_847,3,447650
848,Project_848,9,230882
849,Project_849,8,168696
850,Project_850,4,442974
851,Project_851,1,54994
852,Project_852,1,316378
853,Project_853,1,119300
854,Project_854,1,356093
855,Project_855,8,87405
856,Project_856,3,347016
857,Project_857,6,354359
858,Project_858,3,73185
859,Project_859,5,224514
860,Project_860,7,494975
861,Project_861,2,353297
862,Project_862,6,389679
863,Project_863,6,183653
864,Project_864,3,101717
865,Project_865,6,52763
866,Project_866,10,405054
867,Project_867,10,105480
868,Project_868,5,219831
869,Project_869,2,257139
870,Project_870,9,168094
871,Project_871,8,206379
872,Project_872,3,277443
873,Project_873,8,61064
874,Project_874,9,126848
875,Project_875,3,87548
876,Project_876,3,218017
877,Project_877,2,491153
878,Project_878,8,318620
879,Project_879,10,494972
880,Project_880,1,402245
881,Project_881,8,52382
882,Project_882,7,492899
883,Project_883,7,226348
884,Project_884,3,476618
885,Project_885,1,470162
886,Project_886,4,129698
887,Project_887,9,295762
888,Project_888,5,293381
889,Project_889,1,465551
890,Project_890,5,95095
891,Project_891,8,442118
892,Project_892,8,339341
893,Project_893,5,439763
894,Project_894,9,72010
895,Project_895,1,467339
896,Project_896,4,400067
897,Project_897,3,183962
898,Project_898,2,442670
899,Project_899,8,159162
900,Project_900,7,433071
901,Project_901,9,320170
902,Project_902,2,377069
903,Project_903,4,118842
904,Project_904,6,345809
905,Project_905,3,321421
906,Project_906,8,223311
907,Project_907,3,490880
908,Project_908,2,360152
909,Project_909,3,326827
910,Project_910,6,181742
911,Project_911,2,270283
912,Project_912,8,198961
913,Project_913,1,498828
914,Project_914,7,225607
915,Project_915,2,390686
916,Project_916,10,366463
917,Project_917,6,295144
918,Project_918,2,404211
919,Project_919,2,202711
920,Project_920,10,245784
921,Project_921,8,459849
922,Project_922,2,302217
923,Project_923,7,477876
924,Project_924,3,381119
925,Project_925,8,213244
926,Project_926,7,151158
927,Project_927,8,323721
928,Project_928,7,389443
929,Project_929,6,332320
930,Project_930,7,487602
931,Project_931,5,113972
932,Project_932,7,432162
933,Project_933,1,484219
934,Project_934,1,332140
935,Project_935,9,150922
936,Project_936,5,398742
937,Project_937,5,85931
938,Project_938,3,174168
939,Project_939,5,216782
940,Project_940,3,173099
941,Project_941,9,84693
942,Project_942,9,478956
943,Project_943,6,158944
944,Project_944,1,274655
945,Project_945,7,257574
946,Project_946,7,329518
947,Project_947,10,297572
948,Project_948,10,393615
949,Project_949,4,95913
950,Project_950,8,435827
951,Project_951,6,247097
952,Project_952,4,356660
953,Project_953,4,137796
954,Project_954,2,338213
955,Project_955,2,430477
956,Project_956,4,499449
957,Project_957,5,134811
958,Project_958,8,240121
959,Project_959,6,282892
960,Project_960,4,430172
961,Project_961,7,89178
962,Project_962,8,344965
963,Project_963,2,494943
964,Project_964,7,66999
965,Project_965,2,350856
966,Project_966,2,245623
967,Project_967,8,221244
968,Project_968,2,345866
969,Project_969,9,322769
970,Project_970,1,248237
971,Project_971,9,56859
972,Project_972,1,484825
973,Project_973,10,486523
974,Project_974,10,160986
975,Project_975,2,282654
976,Project_976,6,333983
977,Project_977,6,339360
978,Project_978,1,365097
979,Project_979,7,99522
980,Project_980,8,280233
981,Project_981,2,448102
982,Project_982,8,423393
983,Project_983,9,57485
984,Project_984,6,474671
985,Project_985,5,293056
986,Project_986,9,459983
987,Project_987,9,162701
988,Project_988,1,471669
989,Project_989,3,257352
990,Project_990,9,152638
991,Project_991,2,234514
992,Project_992,4,495093
993,Project_993,4,324370
994,Project_994,2,143405
995,Project_995,3,334732
996,Project_996,3,260048
997,Project_997,1,212781
998,Project_998,6,491004
999,Project_999,8,87019
1000,Project_1000,3,488164
1001,Project_1001,5,311497
1002,Project_1002,1,115133
1003,Project_1003,10,426588
1004,Project_1004,7,247530
1005,Project_1005,10,429747
1006,Project_1006,1,208598
1007,Project_1007,9,178585
1008,Project_1008,8,495414
1009,Project_1009,7,295172
1010,Project_1010,10,355539
1011,Project_1011,7,467247
1012,Project_1012,5,175814
1013,Project_1013,5,480917
1014,Project_1014,5,424743
1015,Project_1015,1,75939
1016,Project_1016,8,492361
1017,Project_1017,1,463540
1018,Project_1018,4,203939
1019,Project_1019,9,312347
1020,Project_1020,9,459760
1021,Project_1021,5,459115
1022,Project_1022,4,341207
1023,Project_1023,3,140880
1024,Project_1024,3,53748
1025,Project_1025,5,286094
1026,Project_1026,10,429413
1027,Project_1027,1,392908
1028,Project_1028,5,201956
1029,Project_1029,6,206255
1030,Project_1030,7,420180
1031,Project_1031,9,200331
1032,Project_1032,3,217031
1033,Project_1033,2,428669
1034,Project_1034,3,476673
1035,Project_1035,9,397823
1036,Project_1036,7,175829
1037,Project_1037,9,178216
1038,Project_1038,2,445319
1039,Project_1039,5,115901
1040,Project_1040,4,293386
1041,Project_1041,2,225607
1042,Project_1042,9,459319
1043,Project_1043,9,148046
1044,Project_1044,6,402156
1045,Project_1045,6,128278
1046,Project_1046,8,324535
1047,Project_1047,6,152476
1048,Project_1048,1,472117
1049,Project_1049,4,432865
1050,Project_1050,7,147537
1051,Project_1051,2,393303
1052,Project_1052,9,443184
1053,Project_1053,8,231429
1054,Project_1054,8,267980
1055,Project_1055,7,481653
1056,Project_1056,4,347647
1057,Project_1057,2,125403
1058,Project_1058,3,484474
1059,Project_1059,6,476940
1060,Project_1060,5,114286
1061,Project_1061,8,386986
1062,Project_1062,6,154927
1063,Project_1063,6,327052
1064,Project_1064,1,493842
1065,Project_1065,4,349372
1066,Project_1066,5,73386
1067,Project_1067,3,227826
1068,Project_1068,9,340446
1069,Project_1069,1,372959
1070,Project_1070,6,302156
1071,Project_1071,6,375488
1072,Project_1072,10,478834
1073,Project_1073,5,423747
1074,Project_1074,5,373258
1075,Project_1075,10,298724
1076,Project_1076,5,251202
1077,Project_1077,6,75525
1078,Project_1078,8,129818
1079,Project_1079,2,164589
1080,Project_1080,6,195406
1081,Project_1081,1,144715
1082,Project_1082,4,243839
1083,Project_1083,10,318788
1084,Project_1084,3,413298
1085,Project_1085,9,476149
1086,Project_1086,3,307438
1087,Project_1087,6,355613
1088,Project_1088,1,476903
1089,Project_1089,6,418753
1090,Project_1090,4,495872
1091,Project_1091,8,460591
1092,Project_1092,9,377350
1093,Project_1093,4,408606
1094,Project_1094,10,217679
1095,Project_1095,10,133178
1096,Project_1096,6,467209
1097,Project_1097,1,225458
1098,Project_1098,4,304466
1099,Project_1099,7,489503
1100,Project_1100,1,136724
1101,Project_1101,8,279204
1102,Project_1102,10,146393
1103,Project_1103,6,439458
1104,Project_1104,5,126312
1105,Project_1105,10,387468
1106,Project_1106,9,121196
1107,Project_1107,2,120014
1108,Project_1108,5,451426
1109,Project_1109,6,191994
1110,Project_1110,7,479505
1111,Project_1111,5,83340
1112,Project_1112,9,351994
1113,Project_1113,1,163711
1114,Project_1114,7,265250
1115,Project_1115,10,61094
1116,Project_1116,7,400103
1117,Project_1117,4,476634
1118,Project_1118,9,317885
1119,Project_1119,5,161585
1120,Project_1120,4,434708
1121,Project_1121,7,118798
1122,Project_1122,4,428170
1123,Project_1123,3,251604
1124,Project_1124,9,160130
1125,Project_1125,8,334308
1126,Project_1126,1,216667
1127,Project_1127,7,80257
1128,Project_1128,9,457427
1129,Project_1129,8,408133
1130,Project_1130,8,448448
1131,Project_1131,6,102691
1132,Project_1132,4,129768
1133,Project_1133,8,468829
1134,Project_1134,3,64026
1135,Project_1135,9,496751
1136,Project_1136,2,275162
1137,Project_1137,2,343052
1138,Project_1138,7,495329
1139,Project_1139,10,69610
